t, x, y 
0.000000, 0.815322, 2.198985 
0.000250, 0.815322, 2.198985 
0.000500, 0.815322, 2.198985 
0.000750, 0.815322, 2.198985 
0.001000, 0.815322, 2.198985 
0.001250, 0.815322, 2.198985 
0.001500, 0.815322, 2.198985 
0.001750, 0.815322, 2.198985 
0.002000, 0.815322, 2.198985 
0.002250, 0.815323, 2.198985 
0.002500, 0.815323, 2.198985 
0.002750, 0.815323, 2.198985 
0.003000, 0.815323, 2.198985 
0.003250, 0.815323, 2.198985 
0.003500, 0.815323, 2.198985 
0.003750, 0.815323, 2.198985 
0.004000, 0.815323, 2.198985 
0.004250, 0.815323, 2.198985 
0.004500, 0.815324, 2.198985 
0.004750, 0.815324, 2.198985 
0.005000, 0.815324, 2.198985 
0.005250, 0.815324, 2.198985 
0.005500, 0.815325, 2.198985 
0.005750, 0.815325, 2.198985 
0.006000, 0.815325, 2.198985 
0.006250, 0.815326, 2.198985 
0.006500, 0.815326, 2.198985 
0.006750, 0.815327, 2.198985 
0.007000, 0.815327, 2.198986 
0.007250, 0.815328, 2.198986 
0.007500, 0.815328, 2.198986 
0.007750, 0.815329, 2.198986 
0.008000, 0.815329, 2.198986 
0.008250, 0.815330, 2.198986 
0.008500, 0.815331, 2.198986 
0.008750, 0.815331, 2.198987 
0.009000, 0.815332, 2.198987 
0.009250, 0.815333, 2.198987 
0.009500, 0.815334, 2.198987 
0.009750, 0.815335, 2.198987 
0.010000, 0.815335, 2.198987 
0.010250, 0.815337, 2.198988 
0.010500, 0.815337, 2.198988 
0.010750, 0.815339, 2.198988 
0.011000, 0.815340, 2.198988 
0.011250, 0.815341, 2.198989 
0.011500, 0.815342, 2.198989 
0.011750, 0.815344, 2.198989 
0.012000, 0.815345, 2.198989 
0.012250, 0.815346, 2.198990 
0.012500, 0.815347, 2.198990 
0.012750, 0.815349, 2.198990 
0.013000, 0.815350, 2.198991 
0.013250, 0.815352, 2.198991 
0.013500, 0.815353, 2.198991 
0.013750, 0.815355, 2.198992 
0.014000, 0.815357, 2.198992 
0.014250, 0.815359, 2.198993 
0.014500, 0.815360, 2.198993 
0.014750, 0.815363, 2.198994 
0.015000, 0.815364, 2.198994 
0.015250, 0.815367, 2.198994 
0.015500, 0.815368, 2.198995 
0.015750, 0.815371, 2.198995 
0.016000, 0.815373, 2.198996 
0.016250, 0.815375, 2.198996 
0.016500, 0.815377, 2.198997 
0.016750, 0.815380, 2.198998 
0.017000, 0.815382, 2.198998 
0.017250, 0.815385, 2.198999 
0.017500, 0.815387, 2.198999 
0.017750, 0.815390, 2.199000 
0.018000, 0.815392, 2.199000 
0.018250, 0.815395, 2.199001 
0.018500, 0.815398, 2.199002 
0.018750, 0.815401, 2.199003 
0.019000, 0.815403, 2.199003 
0.019250, 0.815407, 2.199004 
0.019500, 0.815409, 2.199005 
0.019750, 0.815413, 2.199005 
0.020000, 0.815416, 2.199006 
0.020250, 0.815419, 2.199007 
0.020500, 0.815422, 2.199008 
0.020750, 0.815426, 2.199009 
0.021000, 0.815429, 2.199009 
0.021250, 0.815433, 2.199010 
0.021500, 0.815436, 2.199011 
0.021750, 0.815440, 2.199012 
0.022000, 0.815443, 2.199013 
0.022250, 0.815448, 2.199014 
0.022500, 0.815451, 2.199015 
0.022750, 0.815456, 2.199016 
0.023000, 0.815459, 2.199017 
0.023250, 0.815464, 2.199018 
0.023500, 0.815467, 2.199019 
0.023750, 0.815472, 2.199020 
0.024000, 0.815475, 2.199021 
0.024250, 0.815481, 2.199022 
0.024500, 0.815484, 2.199023 
0.024750, 0.815490, 2.199025 
0.025000, 0.815493, 2.199026 
0.025250, 0.815499, 2.199027 
0.025500, 0.815503, 2.199028 
0.025750, 0.815508, 2.199030 
0.026000, 0.815512, 2.199031 
0.026250, 0.815518, 2.199032 
0.026500, 0.815522, 2.199033 
0.026750, 0.815528, 2.199035 
0.027000, 0.815532, 2.199036 
0.027250, 0.815539, 2.199038 
0.027500, 0.815543, 2.199039 
0.027750, 0.815549, 2.199041 
0.028000, 0.815554, 2.199042 
0.028250, 0.815560, 2.199043 
0.028500, 0.815565, 2.199045 
0.028750, 0.815571, 2.199046 
0.029000, 0.815576, 2.199048 
0.029250, 0.815583, 2.199050 
0.029500, 0.815588, 2.199051 
0.029750, 0.815595, 2.199053 
0.030000, 0.815600, 2.199054 
0.030250, 0.815607, 2.199056 
0.030500, 0.815612, 2.199058 
0.030750, 0.815619, 2.199060 
0.031000, 0.815624, 2.199061 
0.031250, 0.815632, 2.199063 
0.031500, 0.815637, 2.199065 
0.031750, 0.815645, 2.199067 
0.032000, 0.815650, 2.199068 
0.032250, 0.815658, 2.199071 
0.032500, 0.815664, 2.199072 
0.032750, 0.815672, 2.199075 
0.033000, 0.815678, 2.199076 
0.033250, 0.815686, 2.199078 
0.033500, 0.815692, 2.199080 
0.033750, 0.815700, 2.199083 
0.034000, 0.815706, 2.199084 
0.034250, 0.815715, 2.199087 
0.034500, 0.815721, 2.199088 
0.034750, 0.815730, 2.199091 
0.035000, 0.815736, 2.199093 
0.035250, 0.815745, 2.199096 
0.035500, 0.815751, 2.199097 
0.035750, 0.815760, 2.199100 
0.036000, 0.815766, 2.199102 
0.036250, 0.815776, 2.199105 
0.036500, 0.815782, 2.199107 
0.036750, 0.815792, 2.199110 
0.037000, 0.815798, 2.199111 
0.037250, 0.815808, 2.199114 
0.037500, 0.815815, 2.199116 
0.037750, 0.815825, 2.199119 
0.038000, 0.815832, 2.199121 
0.038250, 0.815842, 2.199125 
0.038500, 0.815849, 2.199127 
0.038750, 0.815859, 2.199130 
0.039000, 0.815866, 2.199132 
0.039250, 0.815876, 2.199135 
0.039500, 0.815884, 2.199137 
0.039750, 0.815894, 2.199141 
0.040000, 0.815902, 2.199143 
0.040250, 0.815912, 2.199146 
0.040500, 0.815920, 2.199149 
0.040750, 0.815931, 2.199152 
0.041000, 0.815938, 2.199154 
0.041250, 0.815950, 2.199158 
0.041500, 0.815957, 2.199160 
0.041750, 0.815969, 2.199164 
0.042000, 0.815976, 2.199166 
0.042250, 0.815988, 2.199170 
0.042500, 0.815996, 2.199173 
0.042750, 0.816007, 2.199176 
0.043000, 0.816015, 2.199179 
0.043250, 0.816027, 2.199183 
0.043500, 0.816035, 2.199185 
0.043750, 0.816047, 2.199189 
0.044000, 0.816056, 2.199192 
0.044250, 0.816068, 2.199196 
0.044500, 0.816076, 2.199199 
0.044750, 0.816089, 2.199203 
0.045000, 0.816097, 2.199206 
0.045250, 0.816110, 2.199210 
0.045500, 0.816118, 2.199213 
0.045750, 0.816131, 2.199217 
0.046000, 0.816140, 2.199220 
0.046250, 0.816153, 2.199224 
0.046500, 0.816161, 2.199227 
0.046750, 0.816174, 2.199231 
0.047000, 0.816183, 2.199234 
0.047250, 0.816197, 2.199239 
0.047500, 0.816205, 2.199242 
0.047750, 0.816219, 2.199247 
0.048000, 0.816228, 2.199250 
0.048250, 0.816242, 2.199254 
0.048500, 0.816251, 2.199257 
0.048750, 0.816265, 2.199262 
0.049000, 0.816274, 2.199265 
0.049250, 0.816288, 2.199270 
0.049500, 0.816297, 2.199274 
0.049750, 0.816311, 2.199279 
0.050000, 0.816321, 2.199282 
0.050250, 0.816335, 2.199287 
0.050500, 0.816345, 2.199290 
0.050750, 0.816359, 2.199295 
0.051000, 0.816369, 2.199299 
0.051250, 0.816384, 2.199304 
0.051500, 0.816393, 2.199308 
0.051750, 0.816408, 2.199313 
0.052000, 0.816418, 2.199316 
0.052250, 0.816433, 2.199322 
0.052500, 0.816443, 2.199325 
0.052750, 0.816458, 2.199331 
0.053000, 0.816468, 2.199335 
0.053250, 0.816484, 2.199340 
0.053500, 0.816494, 2.199344 
0.053750, 0.816509, 2.199350 
0.054000, 0.816520, 2.199353 
0.054250, 0.816535, 2.199359 
0.054500, 0.816546, 2.199363 
0.054750, 0.816561, 2.199369 
0.055000, 0.816572, 2.199373 
0.055250, 0.816588, 2.199379 
0.055500, 0.816599, 2.199383 
0.055750, 0.816615, 2.199389 
0.056000, 0.816625, 2.199393 
0.056250, 0.816642, 2.199399 
0.056500, 0.816652, 2.199403 
0.056750, 0.816669, 2.199409 
0.057000, 0.816680, 2.199413 
0.057250, 0.816696, 2.199420 
0.057500, 0.816707, 2.199424 
0.057750, 0.816724, 2.199430 
0.058000, 0.816735, 2.199435 
0.058250, 0.816752, 2.199441 
0.058500, 0.816763, 2.199446 
0.058750, 0.816780, 2.199452 
0.059000, 0.816791, 2.199457 
0.059250, 0.816808, 2.199463 
0.059500, 0.816820, 2.199468 
0.059750, 0.816837, 2.199475 
0.060000, 0.816849, 2.199479 
0.060250, 0.816866, 2.199486 
0.060500, 0.816878, 2.199491 
0.060750, 0.816895, 2.199498 
0.061000, 0.816907, 2.199503 
0.061250, 0.816924, 2.199510 
0.061500, 0.816936, 2.199514 
0.061750, 0.816954, 2.199522 
0.062000, 0.816966, 2.199526 
0.062250, 0.816984, 2.199534 
0.062500, 0.816996, 2.199539 
0.062750, 0.817014, 2.199546 
0.063000, 0.817026, 2.199551 
0.063250, 0.817044, 2.199559 
0.063500, 0.817056, 2.199564 
0.063750, 0.817075, 2.199571 
0.064000, 0.817087, 2.199576 
0.064250, 0.817105, 2.199584 
0.064500, 0.817118, 2.199589 
0.064750, 0.817136, 2.199597 
0.065000, 0.817149, 2.199602 
0.065250, 0.817167, 2.199610 
0.065500, 0.817180, 2.199615 
0.065750, 0.817199, 2.199623 
0.066000, 0.817211, 2.199629 
0.066250, 0.817230, 2.199637 
0.066500, 0.817243, 2.199642 
0.066750, 0.817262, 2.199651 
0.067000, 0.817275, 2.199656 
0.067250, 0.817294, 2.199665 
0.067500, 0.817307, 2.199670 
0.067750, 0.817326, 2.199679 
0.068000, 0.817339, 2.199684 
0.068250, 0.817358, 2.199693 
0.068500, 0.817371, 2.199699 
0.068750, 0.817391, 2.199707 
0.069000, 0.817404, 2.199713 
0.069250, 0.817424, 2.199722 
0.069500, 0.817437, 2.199728 
0.069750, 0.817457, 2.199737 
0.070000, 0.817470, 2.199742 
0.070250, 0.817490, 2.199751 
0.070500, 0.817503, 2.199758 
0.070750, 0.817523, 2.199767 
0.071000, 0.817537, 2.199773 
0.071250, 0.817557, 2.199782 
0.071500, 0.817570, 2.199788 
0.071750, 0.817590, 2.199797 
0.072000, 0.817604, 2.199804 
0.072250, 0.817624, 2.199813 
0.072500, 0.817638, 2.199819 
0.072750, 0.817658, 2.199829 
0.073000, 0.817672, 2.199835 
0.073250, 0.817693, 2.199845 
0.073500, 0.817706, 2.199851 
0.073750, 0.817727, 2.199861 
0.074000, 0.817741, 2.199868 
0.074250, 0.817762, 2.199878 
0.074500, 0.817776, 2.199884 
0.074750, 0.817797, 2.199894 
0.075000, 0.817811, 2.199901 
0.075250, 0.817832, 2.199911 
0.075500, 0.817846, 2.199918 
0.075750, 0.817867, 2.199928 
0.076000, 0.817881, 2.199935 
0.076250, 0.817902, 2.199945 
0.076500, 0.817916, 2.199952 
0.076750, 0.817937, 2.199962 
0.077000, 0.817952, 2.199969 
0.077250, 0.817973, 2.199980 
0.077500, 0.817987, 2.199987 
0.077750, 0.818009, 2.199998 
0.078000, 0.818023, 2.200005 
0.078250, 0.818045, 2.200016 
0.078500, 0.818059, 2.200023 
0.078750, 0.818081, 2.200034 
0.079000, 0.818095, 2.200041 
0.079250, 0.818117, 2.200052 
0.079500, 0.818132, 2.200059 
0.079750, 0.818154, 2.200071 
0.080000, 0.818168, 2.200078 
0.080250, 0.818190, 2.200089 
0.080500, 0.818205, 2.200097 
0.080750, 0.818227, 2.200108 
0.081000, 0.818242, 2.200116 
0.081250, 0.818264, 2.200127 
0.081500, 0.818278, 2.200135 
0.081750, 0.818301, 2.200146 
0.082000, 0.818315, 2.200154 
0.082250, 0.818338, 2.200166 
0.082500, 0.818353, 2.200174 
0.082750, 0.818375, 2.200186 
0.083000, 0.818390, 2.200194 
0.083250, 0.818412, 2.200206 
0.083500, 0.818427, 2.200214 
0.083750, 0.818450, 2.200226 
0.084000, 0.818465, 2.200234 
0.084250, 0.818488, 2.200246 
0.084500, 0.818503, 2.200254 
0.084750, 0.818525, 2.200266 
0.085000, 0.818541, 2.200275 
0.085250, 0.818563, 2.200287 
0.085500, 0.818578, 2.200295 
0.085750, 0.818601, 2.200308 
0.086000, 0.818617, 2.200316 
0.086250, 0.818639, 2.200329 
0.086500, 0.818655, 2.200337 
0.086750, 0.818678, 2.200350 
0.087000, 0.818693, 2.200359 
0.087250, 0.818716, 2.200372 
0.087500, 0.818732, 2.200380 
0.087750, 0.818755, 2.200393 
0.088000, 0.818770, 2.200402 
0.088250, 0.818793, 2.200415 
0.088500, 0.818809, 2.200424 
0.088750, 0.818832, 2.200437 
0.089000, 0.818848, 2.200446 
0.089250, 0.818871, 2.200460 
0.089500, 0.818886, 2.200469 
0.089750, 0.818910, 2.200482 
0.090000, 0.818925, 2.200491 
0.090250, 0.818949, 2.200505 
0.090500, 0.818965, 2.200514 
0.090750, 0.818988, 2.200528 
0.091000, 0.819004, 2.200537 
0.091250, 0.819027, 2.200551 
0.091500, 0.819043, 2.200560 
0.091750, 0.819067, 2.200574 
0.092000, 0.819082, 2.200584 
0.092250, 0.819106, 2.200598 
0.092500, 0.819122, 2.200608 
0.092750, 0.819146, 2.200622 
0.093000, 0.819161, 2.200631 
0.093250, 0.819185, 2.200646 
0.093500, 0.819201, 2.200655 
0.093750, 0.819225, 2.200670 
0.094000, 0.819241, 2.200680 
0.094250, 0.819265, 2.200694 
0.094500, 0.819281, 2.200704 
0.094750, 0.819305, 2.200719 
0.095000, 0.819321, 2.200729 
0.095250, 0.819345, 2.200744 
0.095500, 0.819361, 2.200754 
0.095750, 0.819385, 2.200769 
0.096000, 0.819401, 2.200779 
0.096250, 0.819425, 2.200794 
0.096500, 0.819441, 2.200804 
0.096750, 0.819465, 2.200820 
0.097000, 0.819481, 2.200830 
0.097250, 0.819505, 2.200845 
0.097500, 0.819521, 2.200856 
0.097750, 0.819546, 2.200871 
0.098000, 0.819562, 2.200882 
0.098250, 0.819586, 2.200897 
0.098500, 0.819602, 2.200908 
0.098750, 0.819627, 2.200924 
0.099000, 0.819643, 2.200934 
0.099250, 0.819667, 2.200950 
0.099500, 0.819683, 2.200961 
0.099750, 0.819708, 2.200977 
0.100000, 0.819724, 2.200988 
0.100250, 0.819748, 2.201004 
0.100500, 0.819765, 2.201015 
0.100750, 0.819789, 2.201031 
0.101000, 0.819806, 2.201042 
0.101250, 0.819830, 2.201059 
0.101500, 0.819846, 2.201070 
0.101750, 0.819871, 2.201086 
0.102000, 0.819887, 2.201097 
0.102250, 0.819912, 2.201114 
0.102500, 0.819928, 2.201125 
0.102750, 0.819953, 2.201142 
0.103000, 0.819969, 2.201154 
0.103250, 0.819994, 2.201171 
0.103500, 0.820010, 2.201182 
0.103750, 0.820035, 2.201199 
0.104000, 0.820051, 2.201211 
0.104250, 0.820076, 2.201228 
0.104500, 0.820092, 2.201239 
0.104750, 0.820117, 2.201257 
0.105000, 0.820134, 2.201269 
0.105250, 0.820158, 2.201286 
0.105500, 0.820175, 2.201298 
0.105750, 0.820199, 2.201316 
0.106000, 0.820216, 2.201327 
0.106250, 0.820241, 2.201345 
0.106500, 0.820257, 2.201357 
0.106750, 0.820282, 2.201375 
0.107000, 0.820299, 2.201387 
0.107250, 0.820323, 2.201405 
0.107500, 0.820340, 2.201417 
0.107750, 0.820365, 2.201436 
0.108000, 0.820381, 2.201448 
0.108250, 0.820406, 2.201466 
0.108500, 0.820423, 2.201478 
0.108750, 0.820448, 2.201497 
0.109000, 0.820464, 2.201509 
0.109250, 0.820489, 2.201528 
0.109500, 0.820506, 2.201540 
0.109750, 0.820531, 2.201559 
0.110000, 0.820547, 2.201572 
0.110250, 0.820572, 2.201591 
0.110500, 0.820589, 2.201603 
0.110750, 0.820614, 2.201622 
0.111000, 0.820630, 2.201635 
0.111250, 0.820655, 2.201654 
0.111500, 0.820672, 2.201667 
0.111750, 0.820697, 2.201686 
0.112000, 0.820713, 2.201699 
0.112250, 0.820738, 2.201719 
0.112500, 0.820755, 2.201732 
0.112750, 0.820780, 2.201751 
0.113000, 0.820796, 2.201765 
0.113250, 0.820821, 2.201784 
0.113500, 0.820838, 2.201797 
0.113750, 0.820863, 2.201817 
0.114000, 0.820880, 2.201831 
0.114250, 0.820905, 2.201851 
0.114500, 0.820921, 2.201864 
0.114750, 0.820946, 2.201884 
0.115000, 0.820963, 2.201898 
0.115250, 0.820988, 2.201918 
0.115500, 0.821005, 2.201932 
0.115750, 0.821030, 2.201952 
0.116000, 0.821046, 2.201966 
0.116250, 0.821071, 2.201986 
0.116500, 0.821088, 2.202000 
0.116750, 0.821113, 2.202021 
0.117000, 0.821129, 2.202035 
0.117250, 0.821154, 2.202055 
0.117500, 0.821171, 2.202069 
0.117750, 0.821196, 2.202090 
0.118000, 0.821213, 2.202104 
0.118250, 0.821238, 2.202126 
0.118500, 0.821254, 2.202140 
0.118750, 0.821279, 2.202161 
0.119000, 0.821296, 2.202175 
0.119250, 0.821321, 2.202197 
0.119500, 0.821338, 2.202211 
0.119750, 0.821362, 2.202233 
0.120000, 0.821379, 2.202247 
0.120250, 0.821404, 2.202269 
0.120500, 0.821421, 2.202283 
0.120750, 0.821446, 2.202305 
0.121000, 0.821462, 2.202320 
0.121250, 0.821487, 2.202342 
0.121500, 0.821504, 2.202356 
0.121750, 0.821529, 2.202379 
0.122000, 0.821545, 2.202393 
0.122250, 0.821570, 2.202416 
0.122500, 0.821587, 2.202431 
0.122750, 0.821612, 2.202453 
0.123000, 0.821628, 2.202468 
0.123250, 0.821653, 2.202491 
0.123500, 0.821670, 2.202506 
0.123750, 0.821695, 2.202528 
0.124000, 0.821711, 2.202543 
0.124250, 0.821736, 2.202566 
0.124500, 0.821753, 2.202582 
0.124750, 0.821777, 2.202605 
0.125000, 0.821794, 2.202620 
0.125250, 0.821819, 2.202643 
0.125500, 0.821835, 2.202659 
0.125750, 0.821860, 2.202682 
0.126000, 0.821877, 2.202697 
0.126250, 0.821901, 2.202721 
0.126500, 0.821918, 2.202737 
0.126750, 0.821943, 2.202760 
0.127000, 0.821959, 2.202776 
0.127250, 0.821984, 2.202800 
0.127500, 0.822000, 2.202816 
0.127750, 0.822025, 2.202839 
0.128000, 0.822041, 2.202855 
0.128250, 0.822066, 2.202879 
0.128500, 0.822083, 2.202895 
0.128750, 0.822107, 2.202920 
0.129000, 0.822124, 2.202936 
0.129250, 0.822148, 2.202960 
0.129500, 0.822165, 2.202976 
0.129750, 0.822189, 2.203001 
0.130000, 0.822206, 2.203017 
0.130250, 0.822230, 2.203042 
0.130500, 0.822247, 2.203058 
0.130750, 0.822271, 2.203083 
0.131000, 0.822287, 2.203099 
0.131250, 0.822312, 2.203124 
0.131500, 0.822328, 2.203141 
0.131750, 0.822353, 2.203166 
0.132000, 0.822369, 2.203183 
0.132250, 0.822394, 2.203208 
0.132500, 0.822410, 2.203225 
0.132750, 0.822434, 2.203250 
0.133000, 0.822451, 2.203267 
0.133250, 0.822475, 2.203292 
0.133500, 0.822491, 2.203310 
0.133750, 0.822516, 2.203335 
0.134000, 0.822532, 2.203352 
0.134250, 0.822556, 2.203378 
0.134500, 0.822572, 2.203395 
0.134750, 0.822597, 2.203421 
0.135000, 0.822613, 2.203439 
0.135250, 0.822637, 2.203465 
0.135500, 0.822653, 2.203482 
0.135750, 0.822677, 2.203508 
0.136000, 0.822694, 2.203526 
0.136250, 0.822718, 2.203552 
0.136500, 0.822734, 2.203570 
0.136750, 0.822758, 2.203596 
0.137000, 0.822774, 2.203614 
0.137250, 0.822798, 2.203641 
0.137500, 0.822814, 2.203659 
0.137750, 0.822838, 2.203685 
0.138000, 0.822854, 2.203703 
0.138250, 0.822878, 2.203730 
0.138500, 0.822894, 2.203748 
0.138750, 0.822918, 2.203775 
0.139000, 0.822934, 2.203793 
0.139250, 0.822958, 2.203821 
0.139500, 0.822974, 2.203839 
0.139750, 0.822998, 2.203866 
0.140000, 0.823014, 2.203885 
0.140250, 0.823038, 2.203912 
0.140500, 0.823054, 2.203931 
0.140750, 0.823078, 2.203958 
0.141000, 0.823093, 2.203977 
0.141250, 0.823117, 2.204005 
0.141500, 0.823133, 2.204023 
0.141750, 0.823157, 2.204051 
0.142000, 0.823172, 2.204070 
0.142250, 0.823196, 2.204098 
0.142500, 0.823212, 2.204117 
0.142750, 0.823235, 2.204145 
0.143000, 0.823251, 2.204164 
0.143250, 0.823275, 2.204193 
0.143500, 0.823290, 2.204212 
0.143750, 0.823314, 2.204240 
0.144000, 0.823330, 2.204260 
0.144250, 0.823353, 2.204288 
0.144500, 0.823369, 2.204308 
0.144750, 0.823392, 2.204337 
0.145000, 0.823408, 2.204356 
0.145250, 0.823431, 2.204385 
0.145500, 0.823447, 2.204404 
0.145750, 0.823470, 2.204434 
0.146000, 0.823485, 2.204453 
0.146250, 0.823509, 2.204482 
0.146500, 0.823524, 2.204502 
0.146750, 0.823547, 2.204532 
0.147000, 0.823563, 2.204551 
0.147250, 0.823586, 2.204581 
0.147500, 0.823601, 2.204601 
0.147750, 0.823625, 2.204631 
0.148000, 0.823640, 2.204651 
0.148250, 0.823663, 2.204681 
0.148500, 0.823678, 2.204701 
0.148750, 0.823701, 2.204731 
0.149000, 0.823717, 2.204751 
0.149250, 0.823739, 2.204781 
0.149500, 0.823755, 2.204801 
0.149750, 0.823778, 2.204832 
0.150000, 0.823793, 2.204852 
0.150250, 0.823816, 2.204883 
0.150500, 0.823831, 2.204903 
0.150750, 0.823854, 2.204934 
0.151000, 0.823869, 2.204955 
0.151250, 0.823891, 2.204985 
0.151500, 0.823906, 2.205006 
0.151750, 0.823929, 2.205037 
0.152000, 0.823944, 2.205058 
0.152250, 0.823967, 2.205089 
0.152500, 0.823982, 2.205110 
0.152750, 0.824004, 2.205141 
0.153000, 0.824019, 2.205162 
0.153250, 0.824042, 2.205194 
0.153500, 0.824057, 2.205215 
0.153750, 0.824079, 2.205246 
0.154000, 0.824094, 2.205268 
0.154250, 0.824116, 2.205299 
0.154500, 0.824131, 2.205321 
0.154750, 0.824153, 2.205353 
0.155000, 0.824168, 2.205374 
0.155250, 0.824190, 2.205406 
0.155500, 0.824205, 2.205428 
0.155750, 0.824227, 2.205460 
0.156000, 0.824242, 2.205481 
0.156250, 0.824264, 2.205514 
0.156500, 0.824278, 2.205536 
0.156750, 0.824300, 2.205568 
0.157000, 0.824315, 2.205590 
0.157250, 0.824337, 2.205623 
0.157500, 0.824352, 2.205645 
0.157750, 0.824373, 2.205677 
0.158000, 0.824388, 2.205699 
0.158250, 0.824410, 2.205732 
0.158500, 0.824424, 2.205755 
0.158750, 0.824446, 2.205788 
0.159000, 0.824460, 2.205810 
0.159250, 0.824482, 2.205843 
0.159500, 0.824496, 2.205866 
0.159750, 0.824518, 2.205899 
0.160000, 0.824532, 2.205921 
0.160250, 0.824554, 2.205955 
0.160500, 0.824568, 2.205978 
0.160750, 0.824589, 2.206011 
0.161000, 0.824604, 2.206034 
0.161250, 0.824625, 2.206068 
0.161500, 0.824639, 2.206091 
0.161750, 0.824660, 2.206125 
0.162000, 0.824675, 2.206148 
0.162250, 0.824696, 2.206182 
0.162500, 0.824710, 2.206205 
0.162750, 0.824731, 2.206239 
0.163000, 0.824745, 2.206262 
0.163250, 0.824766, 2.206297 
0.163500, 0.824780, 2.206320 
0.163750, 0.824801, 2.206355 
0.164000, 0.824815, 2.206378 
0.164250, 0.824836, 2.206413 
0.164500, 0.824850, 2.206436 
0.164750, 0.824871, 2.206471 
0.165000, 0.824885, 2.206495 
0.165250, 0.824905, 2.206530 
0.165500, 0.824919, 2.206553 
0.165750, 0.824940, 2.206589 
0.166000, 0.824953, 2.206612 
0.166250, 0.824974, 2.206648 
0.166500, 0.824988, 2.206672 
0.166750, 0.825008, 2.206707 
0.167000, 0.825022, 2.206731 
0.167250, 0.825042, 2.206767 
0.167500, 0.825056, 2.206791 
0.167750, 0.825076, 2.206827 
0.168000, 0.825090, 2.206851 
0.168250, 0.825110, 2.206887 
0.168500, 0.825123, 2.206911 
0.168750, 0.825144, 2.206948 
0.169000, 0.825157, 2.206972 
0.169250, 0.825177, 2.207008 
0.169500, 0.825191, 2.207033 
0.169750, 0.825211, 2.207069 
0.170000, 0.825224, 2.207094 
0.170250, 0.825244, 2.207131 
0.170500, 0.825257, 2.207155 
0.170750, 0.825277, 2.207192 
0.171000, 0.825290, 2.207217 
0.171250, 0.825310, 2.207254 
0.171500, 0.825323, 2.207279 
0.171750, 0.825343, 2.207316 
0.172000, 0.825356, 2.207341 
0.172250, 0.825375, 2.207378 
0.172500, 0.825388, 2.207403 
0.172750, 0.825408, 2.207441 
0.173000, 0.825421, 2.207466 
0.173250, 0.825440, 2.207503 
0.173500, 0.825453, 2.207529 
0.173750, 0.825473, 2.207566 
0.174000, 0.825485, 2.207592 
0.174250, 0.825505, 2.207630 
0.174500, 0.825518, 2.207655 
0.174750, 0.825537, 2.207693 
0.175000, 0.825549, 2.207719 
0.175250, 0.825568, 2.207757 
0.175500, 0.825581, 2.207783 
0.175750, 0.825600, 2.207821 
0.176000, 0.825613, 2.207847 
0.176250, 0.825632, 2.207886 
0.176500, 0.825644, 2.207911 
0.176750, 0.825663, 2.207950 
0.177000, 0.825676, 2.207976 
0.177250, 0.825694, 2.208015 
0.177500, 0.825707, 2.208041 
0.177750, 0.825725, 2.208080 
0.178000, 0.825738, 2.208106 
0.178250, 0.825756, 2.208146 
0.178500, 0.825769, 2.208172 
0.178750, 0.825787, 2.208211 
0.179000, 0.825799, 2.208238 
0.179250, 0.825818, 2.208277 
0.179500, 0.825830, 2.208304 
0.179750, 0.825848, 2.208343 
0.180000, 0.825860, 2.208370 
0.180250, 0.825879, 2.208410 
0.180500, 0.825891, 2.208436 
0.180750, 0.825909, 2.208476 
0.181000, 0.825921, 2.208503 
0.181250, 0.825939, 2.208543 
0.181500, 0.825951, 2.208570 
0.181750, 0.825969, 2.208611 
0.182000, 0.825981, 2.208638 
0.182250, 0.825998, 2.208678 
0.182500, 0.826010, 2.208705 
0.182750, 0.826028, 2.208746 
0.183000, 0.826040, 2.208773 
0.183250, 0.826057, 2.208814 
0.183500, 0.826069, 2.208841 
0.183750, 0.826087, 2.208882 
0.184000, 0.826098, 2.208909 
0.184250, 0.826116, 2.208951 
0.184500, 0.826127, 2.208978 
0.184750, 0.826145, 2.209019 
0.185000, 0.826156, 2.209047 
0.185250, 0.826173, 2.209088 
0.185500, 0.826185, 2.209116 
0.185750, 0.826202, 2.209158 
0.186000, 0.826213, 2.209186 
0.186250, 0.826230, 2.209227 
0.186500, 0.826242, 2.209255 
0.186750, 0.826259, 2.209297 
0.187000, 0.826270, 2.209325 
0.187250, 0.826287, 2.209367 
0.187500, 0.826298, 2.209395 
0.187750, 0.826315, 2.209438 
0.188000, 0.826326, 2.209466 
0.188250, 0.826343, 2.209508 
0.188500, 0.826354, 2.209536 
0.188750, 0.826370, 2.209579 
0.189000, 0.826381, 2.209607 
0.189250, 0.826398, 2.209650 
0.189500, 0.826409, 2.209679 
0.189750, 0.826425, 2.209721 
0.190000, 0.826436, 2.209750 
0.190250, 0.826452, 2.209793 
0.190500, 0.826463, 2.209822 
0.190750, 0.826479, 2.209865 
0.191000, 0.826490, 2.209894 
0.191250, 0.826506, 2.209937 
0.191500, 0.826517, 2.209966 
0.191750, 0.826533, 2.210010 
0.192000, 0.826543, 2.210039 
0.192250, 0.826559, 2.210082 
0.192500, 0.826570, 2.210111 
0.192750, 0.826585, 2.210155 
0.193000, 0.826596, 2.210185 
0.193250, 0.826612, 2.210228 
0.193500, 0.826622, 2.210258 
0.193750, 0.826638, 2.210302 
0.194000, 0.826648, 2.210331 
